gen,wmnth,wyr
60403710,10,1987
71424440,11,1987
77948560,12,1987
86453210,1,1988
65417140,2,1988
68037790,3,1988
150030540,4,1988
119790760,5,1988
54948410,6,1988
130821434,7,1988
133888357,8,1988
197871449,9,1988
157821785,10,1988
129831710,11,1988
127761336,12,1988
109982586,1,1989
81411472,2,1989
86572970,3,1989
81572377,4,1989
74168597,5,1989
85877200,6,1989
150405795,7,1989
216462173,8,1989
187366499,9,1989
130729811,10,1989
130569608,11,1989
124944956,12,1989
123236100,1,1990
138539183,2,1990
136413200,3,1990
129243074,4,1990
117927207,5,1990
140451586,6,1990
148423522,7,1990
135822110,8,1990
168980360,9,1990
129951070,10,1990
133022180,11,1990
129482610,12,1990
101643960,1,1991
86641130,2,1991
78515230,3,1991
77218360,4,1991
17806110,5,1991
20499060,6,1991
86400690,7,1991
200219140,8,1991
198517640,9,1991
147687790,10,1991
135182260,11,1991
91335480,12,1991
97459200,1,1992
86826800,2,1992
90959060,3,1992
101266730,4,1992
93914570,5,1992
151985650,6,1992
181257150,7,1992
161283470,8,1992
101531180,9,1992
79911320,10,1992
78589300,11,1992
75636570,12,1992
65629870,1,1993
74947610,2,1993
119977070,3,1993
143870680,4,1993
140165990,5,1993
211020130,6,1993
213094900,7,1993
238281200,8,1993
242104390,9,1993
202021250,10,1993
88108800,11,1993
78149150,12,1993
57619770,1,1994
45007530,2,1994
25793440,3,1994
36568130,4,1994
57227660,5,1994
231213172,6,1994
189024764,7,1994
224995640,8,1994
137946052,9,1994
97132232,10,1994
106135756,11,1994
73385344,12,1994
99468470,1,1995
155451618,2,1995
197090496,3,1995
202441851,4,1995
211036247,5,1995
198462374,6,1995
222989377,7,1995
233126635,8,1995
232071212,9,1995
238838023,10,1995
191065093,11,1995
99090406,12,1995
104547930,1,1996
37676767,2,1996
100271413,3,1996
110503992,4,1996
221382238,5,1996
241592847,6,1996
234775198,7,1996
241858937,8,1996
238817731,9,1996
173058361,10,1996
116066048,11,1996
123436202,12,1996
102043409,1,1997
109042979,2,1997
227081583,3,1997
199295085,4,1997
224952247,5,1997
245180488,6,1997
237992683,7,1997
227242892,8,1997
214970010,9,1997
189476389,10,1997
144471486,11,1997
151672570,12,1997
128380737,1,1998
53338586,2,1998
72488379,3,1998
139935874,4,1998
217739297,5,1998
237229941,6,1998
227718761,7,1998
240828877,8,1998
236717134,9,1998
255885337,10,1998
154443329,11,1998
71147722,12,1998
59877364,1,1999
82427270,2,1999
135154980,3,1999
100385842,4,1999
206144403,5,1999
248450752,6,1999
237291458,7,1999
249561852,8,1999
249680983,9,1999
141801542,10,1999
101945973,11,1999
84771078,12,1999
81787923,1,2000
41324522,2,2000
48924185,3,2000
66708675,4,2000
156831931,5,2000
249278109,6,2000
234102153,7,2000
256272286,8,2000
251611079,9,2000
190208943,10,2000
166612938,11,2000
156805834,12,2000
106146149,1,2001
57573749,2,2001
57452023,3,2001
65164490,4,2001
132486921,5,2001
130190204,6,2001
128653260,7,2001
161782037,8,2001
86006054,9,2001
100909431,10,2001
110729968,11,2001
91609224,12,2001
69085139,1,2002
66018792,2,2002
165008723,3,2002
189703860,4,2002
121909969,5,2002
202044465,6,2002
194839255,7,2002
227061655,8,2002
198640153,9,2002
105685392,10,2002
105831732,11,2002
91848576,12,2002
80969642,1,2003
86337336,2,2003
98172738,3,2003
145648839,4,2003
112681258,5,2003
123894100,6,2003
179743102,7,2003
239501777,8,2003
224487065,9,2003
114351512,10,2003
97271651,11,2003
108935168,12,2003
80099356,1,2004
69305944,2,2004
34450627,3,2004
105273875,4,2004
145318277,5,2004
233220412,6,2004
223215021,7,2004
209669054,8,2004
191760539,9,2004
89854493,10,2004
73570853,11,2004
64084287,12,2004
70442449,1,2005
91958999,2,2005
100931964,3,2005
116837638,4,2005
185044174,5,2005
245321555,6,2005
233825375,7,2005
226314350,8,2005
232480902,9,2005
229639864,10,2005
81875450,11,2005
85057050,12,2005
92783559,1,2006
74756598,2,2006
98124277,3,2006
174499697,4,2006
149808075,5,2006
244770947,6,2006
236535174,7,2006
246485107,8,2006
244218257,9,2006
182043984,10,2006
95704761,11,2006
74984700,12,2006
77883400,1,2007
63540800,2,2007
67410800,3,2007
88427000,4,2007
63212700,5,2007
146611600,6,2007
143777700,7,2007
213270300,8,2007
148955100,9,2007
138242400,10,2007
146352600,11,2007
125427100,12,2007
95872200,1,2008
64682300,2,2008
62101100,3,2008
71468300,4,2008
74505600,5,2008
124883000,6,2008
185578600,7,2008
141580900,8,2008
191532600,9,2008
94357800,10,2008
89211500,11,2008
75224400,12,2008
79389800,1,2009
76851200,2,2009
79953500,3,2009
78449800,4,2009
150215300,5,2009
199164700,6,2009
194325800,7,2009
227460100,8,2009
183710700,9,2009
105981700,10,2009
89021000,11,2009
55960100,12,2009
49817000,1,2010
51794000,2,2010
71083700,3,2010
68898000,4,2010
67124700,5,2010
194199800,6,2010
215282400,7,2010
236707400,8,2010
240963000,9,2010
169598900,10,2010
91234000,11,2010
68338400,12,2010
74119100,1,2011
129239500,2,2011
180371100,3,2011
167404300,4,2011
212283000,5,2011
233428400,6,2011
208648100,7,2011
233334700,8,2011
220598500,9,2011
241895800,10,2011
149196000,11,2011
78078000,12,2011
65836400,1,2012
69894200,2,2012
33181900,3,2012
28121200,4,2012
52846500,5,2012
96829200,6,2012
191443300,7,2012
215461200,8,2012
100196400,9,2012
84051000,10,2012
82734000,11,2012
66257800,12,2012
65458300,1,2013
50086000,2,2013
90938800,3,2013
73209000,4,2013
67211500,5,2013
167808200,6,2013
207955600,7,2013
216283400,8,2013
132239200,9,2013
90128400,10,2013
68804000,11,2013
60141100,12,2013
75346300,1,2014
69643400,2,2014
60876000,3,2014
53752200,4,2014
55664700,5,2014
83490700,6,2014
123038600,7,2014
174977400,8,2014
104935100,9,2014
85819000,10,2014
84223800,11,2014
67065900,12,2014
58921600,1,2015
64230200,2,2015
70902600,3,2015
70677100,4,2015
61513900,5,2015
103956500,6,2015
111376700,7,2015
122234700,8,2015
75429600,9,2015
127047800,10,2015
126026900,11,2015
120262500,12,2015
68601400,1,2016
43491400,2,2016
70696700,3,2016
66430600,4,2016
129474700,5,2016
198236990,6,2016
225362800,7,2016
182541720,8,2016
150230870,9,2016
110035800,10,2016
106364230,11,2016
95909370,12,2016
102964300,1,2017
92843820,2,2017
116972100,3,2017
96887635,4,2017
93322600,5,2017
218478840,6,2017
232687830,7,2017
238129470,8,2017
221270170,9,2017
232684270,10,2017
185487800,11,2017
111889580,12,2017
64160360,1,2018
30341840,2,2018
55436180,3,2018
43629370,4,2018
61607110,5,2018
40732000,6,2018
